Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-125.4120271,65.64442279,-32.83389339,97.73604202,79.41415206,-171.63137
-125.4121179,65.64329522,-32.83298196,97.73257554,79.41420788,-171.6325532
-125.3991435,65.64611964,-32.81753384,97.70339809,79.41336532,-171.6592272
-125.3867083,65.64980998,-32.80017521,97.67422329,79.41310276,-171.6849199
-125.3841073,65.64854502,-32.8003497,97.66988396,79.41247714,-171.6880409
-125.372609,65.65094837,-32.78908273,97.65279155,79.41271947,-171.7030234
-125.3724131,65.65020966,-32.78803315,97.6399101,79.41324837,-171.7160987
-125.3615864,65.65250976,-32.77765678,97.61985417,79.41452112,-171.735143
-125.3561968,65.65457657,-32.76945678,97.60297099,79.41608697,-171.7539293
-125.3520934,65.65406168,-32.76719545,97.58712054,79.41744719,-171.7718506
-125.3459345,65.65564,-32.76205674,97.55853305,79.41922666,-171.8004072
-125.3531912,65.65358732,-32.76904963,97.55830636,79.41992016,-171.7973444
-125.3469495,65.65411287,-32.76759018,97.54738502,79.42275041,-171.8073498
-125.3414084,65.65573614,-32.76524671,97.55811707,79.42508571,-171.7941338
-125.3367992,65.6584544,-32.75705699,97.53842504,79.42797525,-171.8130818
-125.3228121,65.66028235,-32.74088215,97.54705276,79.43015556,-171.8084988
-125.3217199,65.65749891,-32.73891801,97.53012488,79.43290763,-171.8257811
-125.3112832,65.65994651,-32.72023669,97.51237345,79.4328379,-171.8401647
-125.2997304,65.66137921,-32.70642522,97.51216529,79.43277031,-171.8400587
-125.2961664,65.66113933,-32.6956017,97.5060347,79.43307866,-171.8460965
-125.2947931,65.66219775,-32.67988735,97.49174272,79.43334148,-171.8581916
-125.3089155,65.6571108,-32.68860204,97.47879718,79.43301746,-171.8701104
-125.3178244,65.65197545,-32.69555305,97.46455653,79.43307785,-171.8812927
-125.3201876,65.64912763,-32.69702519,97.45858092,79.43330809,-171.8861799
-125.3169823,65.64704611,-32.69385252,97.44526305,79.434123,-171.9007951
-125.3147649,65.64638484,-32.6843697,97.42511699,79.43504111,-171.9172322
-125.3212905,65.64133843,-32.68730458,97.42019482,79.43448401,-171.921093
-125.2928074,65.6468282,-32.65774623,97.43089164,79.43778009,-171.9101063
-125.2939004,65.64180074,-32.6639119,97.42593288,79.44177537,-171.9159143
-125.2949713,65.63970623,-32.65937773,97.43066582,79.44543305,-171.9115446
-125.3047786,65.63963806,-32.66744672,97.43790782,79.44871535,-171.9040275
-125.3033007,65.64142227,-32.67079225,97.46293528,79.45167285,-171.8770919
-125.339954,65.63173348,-32.70848351,97.46720986,79.45001112,-171.8712056
-125.3478874,65.63032464,-32.72121729,97.47066512,79.44788695,-171.8645843
-125.3376133,65.63480365,-32.71578552,97.47895044,79.44564889,-171.8528443
-125.3235598,65.63811164,-32.71286471,97.47514995,79.4439406,-171.8566955
-125.3206057,65.64236526,-32.71243225,97.47219715,79.44138657,-171.8596669
-125.3187772,65.64307965,-32.7196731,97.46474878,79.44075601,-171.8650801
-125.3135487,65.64751966,-32.71717158,97.45607899,79.44049755,-171.8710296
-125.304161,65.65229371,-32.71303262,97.44503154,79.44025826,-171.8809885
-125.3107868,65.65135192,-32.71913571,97.44867942,79.43929751,-171.8766265
-125.3116986,65.65194774,-32.72258003,97.43058761,79.43884761,-171.8917681
-125.3081251,65.65362506,-32.72212485,97.42987893,79.43553716,-171.8921441
-125.300569,65.65650935,-32.71878157,97.41657668,79.4318452,-171.9043619
-125.2972187,65.65900516,-32.71559369,97.41610822,79.42826404,-171.8991585
-125.2863823,65.66001419,-32.70599939,97.42327041,79.42449103,-171.8892768
-125.2823466,65.65794642,-32.70701914,97.42382244,79.42110106,-171.885291
-125.2952405,65.67131858,-32.65323996,97.43239228,79.42032044,-171.8793214
-125.2957942,65.66955406,-32.65493484,97.41722122,79.42007749,-171.8942705
-125.2961927,65.66586986,-32.65985656,97.42634631,79.41941721,-171.8849348
-125.2896598,65.66349202,-32.65546693,97.41431146,79.41930474,-171.8956884
-125.2892854,65.65904098,-32.65710021,97.41221813,79.41898112,-171.8953953
-125.2969816,65.6525917,-32.66804427,97.43200668,79.42002949,-171.8737277
-125.2929764,65.65002349,-32.66294042,97.4365308,79.42164405,-171.8699129
-125.2938298,65.6477608,-32.657138,97.45360156,79.42298439,-171.8531596
-125.2935759,65.64819804,-32.66118179,97.4733613,79.42382187,-171.8343925
-125.2842137,65.65091059,-32.65738261,97.47663837,79.42513062,-171.8318096
